[0.057s] Invoking command in '/home/lota/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lota/ros2_ws/install/imu_hwt911:/home/lota/ros2_ws/install/dual_lidar_tools:/home/lota/install/rrt_planner:/opt/ros/humble /usr/bin/cmake /home/lota/ros2_ws/src/rplidar_ros -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lota/ros2_ws/install/rplidar_ros
[0.098s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.379s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.403s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[0.578s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.594s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.633s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.663s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.710s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.908s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.916s] -- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.178s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.304s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.393s] -- Found std_srvs: 4.9.0 (/opt/ros/humble/share/std_srvs/cmake)
[1.520s] -- Configuring done
[1.586s] -- Generating done
[1.605s] -- Build files have been written to: /home/lota/ros2_ws/build/rplidar_ros
[1.621s] Invoked command in '/home/lota/ros2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lota/ros2_ws/install/imu_hwt911:/home/lota/ros2_ws/install/dual_lidar_tools:/home/lota/install/rrt_planner:/opt/ros/humble /usr/bin/cmake /home/lota/ros2_ws/src/rplidar_ros -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lota/ros2_ws/install/rplidar_ros
[1.622s] Invoking command in '/home/lota/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lota/ros2_ws/install/imu_hwt911:/home/lota/ros2_ws/install/dual_lidar_tools:/home/lota/install/rrt_planner:/opt/ros/humble /usr/bin/cmake --build /home/lota/ros2_ws/build/rplidar_ros -- -j2 -l2
[1.774s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[1.777s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[1.870s] [ 89%] Built target rplidar_node
[1.877s] [ 94%] Built target rplidar_composition
[1.887s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[1.914s] [100%] Built target rplidar_client
[1.934s] Invoked command in '/home/lota/ros2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lota/ros2_ws/install/imu_hwt911:/home/lota/ros2_ws/install/dual_lidar_tools:/home/lota/install/rrt_planner:/opt/ros/humble /usr/bin/cmake --build /home/lota/ros2_ws/build/rplidar_ros -- -j2 -l2
[1.935s] Invoking command in '/home/lota/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lota/ros2_ws/install/imu_hwt911:/home/lota/ros2_ws/install/dual_lidar_tools:/home/lota/install/rrt_planner:/opt/ros/humble /usr/bin/cmake --install /home/lota/ros2_ws/build/rplidar_ros
[1.942s] -- Install configuration: ""
[1.944s] -- Execute custom install script
[1.945s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[1.945s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[1.945s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[1.945s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[1.945s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[1.945s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[1.946s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[1.946s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[1.946s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[1.946s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[1.946s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[1.947s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[1.947s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[1.947s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[1.947s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[1.947s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[1.948s] -- Up-to-date symlink: /home/lota/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
