-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/dual_lidar.launch.py
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/dual_lidar_merge.launch.py
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/dual_lidar_slam.launch.py
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/dual_lidar_with_merge.launch.py
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/encoder_imu_odom.launch.py
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/imu.launch.py
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/imu_odom.launch.py
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/imu_rviz.launch.py
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/lidar_front.launch.py
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/lidar_merge.launch.py
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/lidar_rear.launch.py
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/lidar_tf.launch.py
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/slam_2lidar.launch.py
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/slam_launch.py
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/static_slam_with_merged.launch.py
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//config/dual_lidar_merge.yaml
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//config/imu.yaml
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//config/lidar_front.yaml
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//config/lidar_rear.yaml
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//config/slam_config.yaml
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//config/slam_toolbox_merged.yaml
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/lib/my_robot_config/imu_odom.py
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/lib/my_robot_config/encoder_odom.py
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/lib/my_robot_config/odom_fusion.py
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/lib/my_robot_config/wheel_tf_node.py
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/lib/my_robot_config/wheel_rotation_tf.py
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/ament_index/resource_index/package_run_dependencies/my_robot_config
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/ament_index/resource_index/parent_prefix_path/my_robot_config
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/environment/path.sh
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/environment/path.dsv
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/local_setup.bash
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/local_setup.sh
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/local_setup.zsh
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/local_setup.dsv
-- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/package.dsv
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/ament_index/resource_index/packages/my_robot_config
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/cmake/my_robot_configConfig.cmake
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/cmake/my_robot_configConfig-version.cmake
-- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/package.xml
