[0.018s] Invoking command in '/home/lota/ros2_ws/src/my_robot_config/build/my_robot_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lota/ros2_ws/install/imu_hwt911:/home/lota/ros2_ws/install/dual_lidar_tools:/opt/ros/humble /usr/bin/cmake --build /home/lota/ros2_ws/src/my_robot_config/build/my_robot_config -- -j2 -l2
[0.058s] Invoked command in '/home/lota/ros2_ws/src/my_robot_config/build/my_robot_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lota/ros2_ws/install/imu_hwt911:/home/lota/ros2_ws/install/dual_lidar_tools:/opt/ros/humble /usr/bin/cmake --build /home/lota/ros2_ws/src/my_robot_config/build/my_robot_config -- -j2 -l2
[0.069s] Invoking command in '/home/lota/ros2_ws/src/my_robot_config/build/my_robot_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lota/ros2_ws/install/imu_hwt911:/home/lota/ros2_ws/install/dual_lidar_tools:/opt/ros/humble /usr/bin/cmake --install /home/lota/ros2_ws/src/my_robot_config/build/my_robot_config
[0.079s] -- Install configuration: ""
[0.080s] -- Execute custom install script
[0.080s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/dual_lidar.launch.py
[0.080s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/dual_lidar_merge.launch.py
[0.080s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/dual_lidar_slam.launch.py
[0.080s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/dual_lidar_with_merge.launch.py
[0.082s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/encoder_imu_odom.launch.py
[0.082s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/imu.launch.py
[0.082s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/imu_odom.launch.py
[0.082s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/imu_rviz.launch.py
[0.082s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/lidar_front.launch.py
[0.082s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/lidar_merge.launch.py
[0.082s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/lidar_rear.launch.py
[0.083s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/lidar_tf.launch.py
[0.083s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/slam_2lidar.launch.py
[0.083s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/slam_launch.py
[0.083s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//launch/static_slam_with_merged.launch.py
[0.083s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//config/dual_lidar_merge.yaml
[0.083s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//config/imu.yaml
[0.083s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//config/lidar_front.yaml
[0.083s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//config/lidar_rear.yaml
